./dataset_depth/meccano/train_videofolder.txt ./dataset_depth/meccano/val_videofolder.txt ./dataset_depth/meccano/test_videofolder.txt

    Initializing Video Model with backbone: inceptionv3.
    Model Configurations:
                        GSF:                True
                        Channel ratio:      100.0
                        num_segments:       48
                        consensus_module:   avg
                        dropout_ratio:      0.5
            
No. of GSF modules = 11
video number:2821
video 0 done, total 1/2821, average 6.267 sec/video, moving Acc@1 100.000 Acc@5 100.000
video 295 done, total 296/2821, average 0.152 sec/video, moving Acc@1 38.851 Acc@5 71.622
video 296 done, total 297/2821, average 0.152 sec/video, moving Acc@1 38.721 Acc@5 71.380
video 297 done, total 298/2821, average 0.152 sec/video, moving Acc@1 38.926 Acc@5 71.477
video 298 done, total 299/2821, average 0.152 sec/video, moving Acc@1 38.796 Acc@5 71.237
video 299 done, total 300/2821, average 0.152 sec/video, moving Acc@1 39.000 Acc@5 71.333
video 300 done, total 301/2821, average 0.152 sec/video, moving Acc@1 39.203 Acc@5 71.429
video 301 done, total 302/2821, average 0.152 sec/video, moving Acc@1 39.404 Acc@5 71.523
video 302 done, total 303/2821, average 0.152 sec/video, moving Acc@1 39.274 Acc@5 71.617
video 303 done, total 304/2821, average 0.152 sec/video, moving Acc@1 39.145 Acc@5 71.711
video 304 done, total 305/2821, average 0.152 sec/video, moving Acc@1 39.344 Acc@5 71.803
video 305 done, total 306/2821, average 0.152 sec/video, moving Acc@1 39.216 Acc@5 71.895
video 306 done, total 307/2821, average 0.152 sec/video, moving Acc@1 39.414 Acc@5 71.987
video 307 done, total 308/2821, average 0.152 sec/video, moving Acc@1 39.286 Acc@5 71.753
video 308 done, total 309/2821, average 0.151 sec/video, moving Acc@1 39.159 Acc@5 71.521
video 309 done, total 310/2821, average 0.151 sec/video, moving Acc@1 39.032 Acc@5 71.290
video 310 done, total 311/2821, average 0.151 sec/video, moving Acc@1 38.907 Acc@5 71.383
video 311 done, total 312/2821, average 0.151 sec/video, moving Acc@1 39.103 Acc@5 71.474
video 312 done, total 313/2821, average 0.151 sec/video, moving Acc@1 38.978 Acc@5 71.565
video 313 done, total 314/2821, average 0.151 sec/video, moving Acc@1 38.854 Acc@5 71.656
video 314 done, total 315/2821, average 0.151 sec/video, moving Acc@1 38.730 Acc@5 71.746
video 315 done, total 316/2821, average 0.151 sec/video, moving Acc@1 38.608 Acc@5 71.835
video 316 done, total 317/2821, average 0.151 sec/video, moving Acc@1 38.801 Acc@5 71.924
video 317 done, total 318/2821, average 0.151 sec/video, moving Acc@1 38.994 Acc@5 72.013
video 318 done, total 319/2821, average 0.151 sec/video, moving Acc@1 39.185 Acc@5 72.100
video 319 done, total 320/2821, average 0.151 sec/video, moving Acc@1 39.375 Acc@5 72.188
video 320 done, total 321/2821, average 0.151 sec/video, moving Acc@1 39.564 Acc@5 72.274
video 321 done, total 322/2821, average 0.151 sec/video, moving Acc@1 39.441 Acc@5 72.050
video 322 done, total 323/2821, average 0.151 sec/video, moving Acc@1 39.319 Acc@5 71.827
video 323 done, total 324/2821, average 0.151 sec/video, moving Acc@1 39.198 Acc@5 71.605
video 324 done, total 325/2821, average 0.151 sec/video, moving Acc@1 39.077 Acc@5 71.385
video 325 done, total 326/2821, average 0.150 sec/video, moving Acc@1 38.957 Acc@5 71.166
video 326 done, total 327/2821, average 0.150 sec/video, moving Acc@1 38.838 Acc@5 70.948
video 327 done, total 328/2821, average 0.150 sec/video, moving Acc@1 39.024 Acc@5 71.037
video 328 done, total 329/2821, average 0.150 sec/video, moving Acc@1 39.210 Acc@5 71.125
video 329 done, total 330/2821, average 0.150 sec/video, moving Acc@1 39.091 Acc@5 71.212
video 330 done, total 331/2821, average 0.150 sec/video, moving Acc@1 38.973 Acc@5 71.299
video 331 done, total 332/2821, average 0.150 sec/video, moving Acc@1 39.157 Acc@5 71.386
video 332 done, total 333/2821, average 0.150 sec/video, moving Acc@1 39.039 Acc@5 71.171
video 333 done, total 334/2821, average 0.150 sec/video, moving Acc@1 39.222 Acc@5 71.257
video 334 done, total 335/2821, average 0.150 sec/video, moving Acc@1 39.104 Acc@5 71.045
video 335 done, total 336/2821, average 0.150 sec/video, moving Acc@1 38.988 Acc@5 70.833
video 336 done, total 337/2821, average 0.150 sec/video, moving Acc@1 39.169 Acc@5 70.920
video 337 done, total 338/2821, average 0.150 sec/video, moving Acc@1 39.053 Acc@5 70.710
video 338 done, total 339/2821, average 0.150 sec/video, moving Acc@1 39.233 Acc@5 70.796
video 339 done, total 340/2821, average 0.150 sec/video, moving Acc@1 39.118 Acc@5 70.588
video 340 done, total 341/2821, average 0.150 sec/video, moving Acc@1 39.003 Acc@5 70.381
video 341 done, total 342/2821, average 0.150 sec/video, moving Acc@1 38.889 Acc@5 70.468
video 342 done, total 343/2821, average 0.150 sec/video, moving Acc@1 38.776 Acc@5 70.554
video 343 done, total 344/2821, average 0.150 sec/video, moving Acc@1 38.663 Acc@5 70.349
video 344 done, total 345/2821, average 0.149 sec/video, moving Acc@1 38.551 Acc@5 70.145
video 345 done, total 346/2821, average 0.149 sec/video, moving Acc@1 38.728 Acc@5 70.231
video 346 done, total 347/2821, average 0.149 sec/video, moving Acc@1 38.617 Acc@5 70.317
video 347 done, total 348/2821, average 0.149 sec/video, moving Acc@1 38.506 Acc@5 70.115
video 348 done, total 349/2821, average 0.149 sec/video, moving Acc@1 38.395 Acc@5 69.914
video 349 done, total 350/2821, average 0.149 sec/video, moving Acc@1 38.286 Acc@5 70.000
video 350 done, total 351/2821, average 0.149 sec/video, moving Acc@1 38.177 Acc@5 70.085
video 351 done, total 352/2821, average 0.149 sec/video, moving Acc@1 38.352 Acc@5 70.170
video 352 done, total 353/2821, average 0.149 sec/video, moving Acc@1 38.527 Acc@5 70.255
video 353 done, total 354/2821, average 0.149 sec/video, moving Acc@1 38.701 Acc@5 70.339
video 354 done, total 355/2821, average 0.149 sec/video, moving Acc@1 38.592 Acc@5 70.141
video 355 done, total 356/2821, average 0.149 sec/video, moving Acc@1 38.483 Acc@5 69.944
video 356 done, total 357/2821, average 0.149 sec/video, moving Acc@1 38.375 Acc@5 70.028
video 357 done, total 358/2821, average 0.149 sec/video, moving Acc@1 38.268 Acc@5 69.832
video 358 done, total 359/2821, average 0.149 sec/video, moving Acc@1 38.162 Acc@5 69.638
video 359 done, total 360/2821, average 0.149 sec/video, moving Acc@1 38.056 Acc@5 69.444
video 360 done, total 361/2821, average 0.149 sec/video, moving Acc@1 37.950 Acc@5 69.252
video 361 done, total 362/2821, average 0.149 sec/video, moving Acc@1 38.122 Acc@5 69.337
video 362 done, total 363/2821, average 0.149 sec/video, moving Acc@1 38.017 Acc@5 69.421
video 363 done, total 364/2821, average 0.149 sec/video, moving Acc@1 37.912 Acc@5 69.505
video 364 done, total 365/2821, average 0.149 sec/video, moving Acc@1 37.808 Acc@5 69.315
video 365 done, total 366/2821, average 0.148 sec/video, moving Acc@1 37.705 Acc@5 69.126
video 366 done, total 367/2821, average 0.148 sec/video, moving Acc@1 37.602 Acc@5 69.210
video 367 done, total 368/2821, average 0.148 sec/video, moving Acc@1 37.772 Acc@5 69.293
video 368 done, total 369/2821, average 0.148 sec/video, moving Acc@1 37.669 Acc@5 69.106
video 369 done, total 370/2821, average 0.148 sec/video, moving Acc@1 37.568 Acc@5 69.189
video 370 done, total 371/2821, average 0.148 sec/video, moving Acc@1 37.736 Acc@5 69.272
video 371 done, total 372/2821, average 0.148 sec/video, moving Acc@1 37.634 Acc@5 69.355
video 372 done, total 373/2821, average 0.148 sec/video, moving Acc@1 37.534 Acc@5 69.169
video 373 done, total 374/2821, average 0.148 sec/video, moving Acc@1 37.433 Acc@5 68.984
video 374 done, total 375/2821, average 0.148 sec/video, moving Acc@1 37.333 Acc@5 69.067
video 375 done, total 376/2821, average 0.148 sec/video, moving Acc@1 37.234 Acc@5 69.149
video 376 done, total 377/2821, average 0.148 sec/video, moving Acc@1 37.401 Acc@5 69.231
video 377 done, total 378/2821, average 0.148 sec/video, moving Acc@1 37.566 Acc@5 69.312
video 378 done, total 379/2821, average 0.148 sec/video, moving Acc@1 37.467 Acc@5 69.393
video 379 done, total 380/2821, average 0.148 sec/video, moving Acc@1 37.368 Acc@5 69.474
video 380 done, total 381/2821, average 0.148 sec/video, moving Acc@1 37.533 Acc@5 69.554
video 381 done, total 382/2821, average 0.148 sec/video, moving Acc@1 37.435 Acc@5 69.634
video 382 done, total 383/2821, average 0.148 sec/video, moving Acc@1 37.598 Acc@5 69.713
video 383 done, total 384/2821, average 0.148 sec/video, moving Acc@1 37.500 Acc@5 69.792
video 384 done, total 385/2821, average 0.148 sec/video, moving Acc@1 37.403 Acc@5 69.610
video 385 done, total 386/2821, average 0.148 sec/video, moving Acc@1 37.306 Acc@5 69.430
video 386 done, total 387/2821, average 0.148 sec/video, moving Acc@1 37.209 Acc@5 69.509
video 387 done, total 388/2821, average 0.148 sec/video, moving Acc@1 37.371 Acc@5 69.588
video 388 done, total 389/2821, average 0.148 sec/video, moving Acc@1 37.275 Acc@5 69.409
video 389 done, total 390/2821, average 0.147 sec/video, moving Acc@1 37.179 Acc@5 69.231
video 390 done, total 391/2821, average 0.147 sec/video, moving Acc@1 37.340 Acc@5 69.309
video 391 done, total 392/2821, average 0.147 sec/video, moving Acc@1 37.245 Acc@5 69.388
video 392 done, total 393/2821, average 0.147 sec/video, moving Acc@1 37.405 Acc@5 69.466
video 393 done, total 394/2821, average 0.147 sec/video, moving Acc@1 37.310 Acc@5 69.543
video 394 done, total 395/2821, average 0.147 sec/video, moving Acc@1 37.215 Acc@5 69.620
video 395 done, total 396/2821, average 0.147 sec/video, moving Acc@1 37.121 Acc@5 69.697
video 396 done, total 397/2821, average 0.147 sec/video, moving Acc@1 37.280 Acc@5 69.773
video 397 done, total 398/2821, average 0.147 sec/video, moving Acc@1 37.186 Acc@5 69.598
video 398 done, total 399/2821, average 0.147 sec/video, moving Acc@1 37.343 Acc@5 69.674
video 399 done, total 400/2821, average 0.147 sec/video, moving Acc@1 37.500 Acc@5 69.750
video 400 done, total 401/2821, average 0.147 sec/video, moving Acc@1 37.406 Acc@5 69.825
video 401 done, total 402/2821, average 0.147 sec/video, moving Acc@1 37.313 Acc@5 69.900
video 402 done, total 403/2821, average 0.147 sec/video, moving Acc@1 37.221 Acc@5 69.975
video 403 done, total 404/2821, average 0.147 sec/video, moving Acc@1 37.129 Acc@5 70.050
video 404 done, total 405/2821, average 0.147 sec/video, moving Acc@1 37.037 Acc@5 70.123
video 405 done, total 406/2821, average 0.147 sec/video, moving Acc@1 37.192 Acc@5 70.197
video 406 done, total 407/2821, average 0.147 sec/video, moving Acc@1 37.101 Acc@5 70.025
video 407 done, total 408/2821, average 0.147 sec/video, moving Acc@1 37.010 Acc@5 70.098
video 408 done, total 409/2821, average 0.147 sec/video, moving Acc@1 36.919 Acc@5 70.171
video 409 done, total 410/2821, average 0.147 sec/video, moving Acc@1 36.829 Acc@5 70.244
video 410 done, total 411/2821, average 0.147 sec/video, moving Acc@1 36.983 Acc@5 70.316
video 411 done, total 412/2821, average 0.147 sec/video, moving Acc@1 36.893 Acc@5 70.146
video 412 done, total 413/2821, average 0.147 sec/video, moving Acc@1 36.804 Acc@5 70.218
video 413 done, total 414/2821, average 0.147 sec/video, moving Acc@1 36.715 Acc@5 70.290
video 414 done, total 415/2821, average 0.147 sec/video, moving Acc@1 36.867 Acc@5 70.361
video 415 done, total 416/2821, average 0.147 sec/video, moving Acc@1 37.019 Acc@5 70.433
video 416 done, total 417/2821, average 0.147 sec/video, moving Acc@1 37.170 Acc@5 70.504
video 417 done, total 418/2821, average 0.146 sec/video, moving Acc@1 37.321 Acc@5 70.574
video 418 done, total 419/2821, average 0.146 sec/video, moving Acc@1 37.232 Acc@5 70.406
video 419 done, total 420/2821, average 0.146 sec/video, moving Acc@1 37.143 Acc@5 70.238
video 420 done, total 421/2821, average 0.146 sec/video, moving Acc@1 37.055 Acc@5 70.071
video 421 done, total 422/2821, average 0.146 sec/video, moving Acc@1 36.967 Acc@5 70.142
video 422 done, total 423/2821, average 0.146 sec/video, moving Acc@1 36.879 Acc@5 69.976
video 423 done, total 424/2821, average 0.146 sec/video, moving Acc@1 36.792 Acc@5 70.047
video 424 done, total 425/2821, average 0.146 sec/video, moving Acc@1 36.706 Acc@5 69.882
video 425 done, total 426/2821, average 0.146 sec/video, moving Acc@1 36.620 Acc@5 69.718
video 426 done, total 427/2821, average 0.146 sec/video, moving Acc@1 36.534 Acc@5 69.555
video 427 done, total 428/2821, average 0.146 sec/video, moving Acc@1 36.449 Acc@5 69.393
video 428 done, total 429/2821, average 0.146 sec/video, moving Acc@1 36.364 Acc@5 69.464
video 429 done, total 430/2821, average 0.146 sec/video, moving Acc@1 36.279 Acc@5 69.535
video 430 done, total 431/2821, average 0.146 sec/video, moving Acc@1 36.427 Acc@5 69.606
video 431 done, total 432/2821, average 0.146 sec/video, moving Acc@1 36.574 Acc@5 69.676
video 432 done, total 433/2821, average 0.146 sec/video, moving Acc@1 36.490 Acc@5 69.515
video 433 done, total 434/2821, average 0.146 sec/video, moving Acc@1 36.636 Acc@5 69.585
video 434 done, total 435/2821, average 0.146 sec/video, moving Acc@1 36.552 Acc@5 69.425
video 435 done, total 436/2821, average 0.146 sec/video, moving Acc@1 36.468 Acc@5 69.266
video 436 done, total 437/2821, average 0.146 sec/video, moving Acc@1 36.384 Acc@5 69.336
video 437 done, total 438/2821, average 0.146 sec/video, moving Acc@1 36.530 Acc@5 69.406
video 438 done, total 439/2821, average 0.146 sec/video, moving Acc@1 36.446 Acc@5 69.248
video 439 done, total 440/2821, average 0.146 sec/video, moving Acc@1 36.591 Acc@5 69.318
video 440 done, total 441/2821, average 0.146 sec/video, moving Acc@1 36.735 Acc@5 69.388
video 441 done, total 442/2821, average 0.146 sec/video, moving Acc@1 36.652 Acc@5 69.231
video 442 done, total 443/2821, average 0.146 sec/video, moving Acc@1 36.569 Acc@5 69.300
video 443 done, total 444/2821, average 0.146 sec/video, moving Acc@1 36.486 Acc@5 69.369
video 444 done, total 445/2821, average 0.146 sec/video, moving Acc@1 36.629 Acc@5 69.438
video 445 done, total 446/2821, average 0.146 sec/video, moving Acc@1 36.547 Acc@5 69.507
video 446 done, total 447/2821, average 0.146 sec/video, moving Acc@1 36.689 Acc@5 69.575
video 447 done, total 448/2821, average 0.146 sec/video, moving Acc@1 36.607 Acc@5 69.643
video 448 done, total 449/2821, average 0.146 sec/video, moving Acc@1 36.526 Acc@5 69.710
video 449 done, total 450/2821, average 0.146 sec/video, moving Acc@1 36.444 Acc@5 69.556
video 450 done, total 451/2821, average 0.145 sec/video, moving Acc@1 36.585 Acc@5 69.623
video 451 done, total 452/2821, average 0.145 sec/video, moving Acc@1 36.726 Acc@5 69.690
video 452 done, total 453/2821, average 0.145 sec/video, moving Acc@1 36.865 Acc@5 69.757
video 453 done, total 454/2821, average 0.145 sec/video, moving Acc@1 36.784 Acc@5 69.604
video 454 done, total 455/2821, average 0.145 sec/video, moving Acc@1 36.703 Acc@5 69.451
video 455 done, total 456/2821, average 0.145 sec/video, moving Acc@1 36.623 Acc@5 69.298
video 456 done, total 457/2821, average 0.145 sec/video, moving Acc@1 36.543 Acc@5 69.147
video 457 done, total 458/2821, average 0.145 sec/video, moving Acc@1 36.463 Acc@5 68.996
video 458 done, total 459/2821, average 0.145 sec/video, moving Acc@1 36.601 Acc@5 69.063
video 459 done, total 460/2821, average 0.145 sec/video, moving Acc@1 36.522 Acc@5 68.913
video 460 done, total 461/2821, average 0.145 sec/video, moving Acc@1 36.659 Acc@5 68.980
video 461 done, total 462/2821, average 0.145 sec/video, moving Acc@1 36.580 Acc@5 69.048
video 462 done, total 463/2821, average 0.145 sec/video, moving Acc@1 36.717 Acc@5 69.114
video 463 done, total 464/2821, average 0.145 sec/video, moving Acc@1 36.638 Acc@5 68.966
video 464 done, total 465/2821, average 0.145 sec/video, moving Acc@1 36.559 Acc@5 68.817
video 465 done, total 466/2821, average 0.145 sec/video, moving Acc@1 36.481 Acc@5 68.884
video 466 done, total 467/2821, average 0.145 sec/video, moving Acc@1 36.403 Acc@5 68.951
video 467 done, total 468/2821, average 0.145 sec/video, moving Acc@1 36.325 Acc@5 68.803
video 468 done, total 469/2821, average 0.145 sec/video, moving Acc@1 36.247 Acc@5 68.870
video 469 done, total 470/2821, average 0.145 sec/video, moving Acc@1 36.170 Acc@5 68.723
video 470 done, total 471/2821, average 0.145 sec/video, moving Acc@1 36.093 Acc@5 68.790
video 471 done, total 472/2821, average 0.145 sec/video, moving Acc@1 36.017 Acc@5 68.644
video 472 done, total 473/2821, average 0.145 sec/video, moving Acc@1 35.941 Acc@5 68.499
video 473 done, total 474/2821, average 0.145 sec/video, moving Acc@1 35.865 Acc@5 68.354
video 474 done, total 475/2821, average 0.145 sec/video, moving Acc@1 36.000 Acc@5 68.421
video 475 done, total 476/2821, average 0.145 sec/video, moving Acc@1 36.134 Acc@5 68.487
video 476 done, total 477/2821, average 0.145 sec/video, moving Acc@1 36.059 Acc@5 68.553
video 477 done, total 478/2821, average 0.145 sec/video, moving Acc@1 36.192 Acc@5 68.619
video 478 done, total 479/2821, average 0.145 sec/video, moving Acc@1 36.326 Acc@5 68.685
video 479 done, total 480/2821, average 0.145 sec/video, moving Acc@1 36.250 Acc@5 68.542
video 480 done, total 481/2821, average 0.145 sec/video, moving Acc@1 36.175 Acc@5 68.607
video 481 done, total 482/2821, average 0.145 sec/video, moving Acc@1 36.307 Acc@5 68.672
video 482 done, total 483/2821, average 0.145 sec/video, moving Acc@1 36.439 Acc@5 68.737
video 483 done, total 484/2821, average 0.145 sec/video, moving Acc@1 36.364 Acc@5 68.802
video 484 done, total 485/2821, average 0.145 sec/video, moving Acc@1 36.289 Acc@5 68.660
video 485 done, total 486/2821, average 0.145 sec/video, moving Acc@1 36.420 Acc@5 68.724
video 486 done, total 487/2821, average 0.145 sec/video, moving Acc@1 36.345 Acc@5 68.789
video 487 done, total 488/2821, average 0.145 sec/video, moving Acc@1 36.270 Acc@5 68.852
video 488 done, total 489/2821, average 0.144 sec/video, moving Acc@1 36.401 Acc@5 68.916
video 489 done, total 490/2821, average 0.144 sec/video, moving Acc@1 36.531 Acc@5 68.980
video 490 done, total 491/2821, average 0.144 sec/video, moving Acc@1 36.660 Acc@5 69.043
video 491 done, total 492/2821, average 0.144 sec/video, moving Acc@1 36.585 Acc@5 69.106
video 492 done, total 493/2821, average 0.144 sec/video, moving Acc@1 36.714 Acc@5 69.168
video 493 done, total 494/2821, average 0.144 sec/video, moving Acc@1 36.842 Acc@5 69.231
video 494 done, total 495/2821, average 0.144 sec/video, moving Acc@1 36.970 Acc@5 69.293
video 495 done, total 496/2821, average 0.144 sec/video, moving Acc@1 36.895 Acc@5 69.355
video 496 done, total 497/2821, average 0.144 sec/video, moving Acc@1 37.022 Acc@5 69.416
video 497 done, total 498/2821, average 0.144 sec/video, moving Acc@1 36.948 Acc@5 69.277
video 498 done, total 499/2821, average 0.144 sec/video, moving Acc@1 36.874 Acc@5 69.339
video 499 done, total 500/2821, average 0.144 sec/video, moving Acc@1 37.000 Acc@5 69.400
video 500 done, total 501/2821, average 0.144 sec/video, moving Acc@1 36.926 Acc@5 69.261
video 501 done, total 502/2821, average 0.144 sec/video, moving Acc@1 36.853 Acc@5 69.124
video 502 done, total 503/2821, average 0.144 sec/video, moving Acc@1 36.978 Acc@5 69.185
